row_id,name,current_status,field,current_value,recommended_value,finding,confidence,official_evidence_url,independent_evidence_url,notes,recommended_action
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,founded_year,,2022,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,summary,"Quantum computing hardware company commercialising silicon CMOS qubits, with applications in AI workloads.","Diraq is building utility-scale quantum computers based on modified silicon transistors, enabling millions of qubits on a single chip using existing semiconductor manufacturing infrastructure.",public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,founders,,Andrew Dzurak,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,total_raised_usd,,20000000,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,total_raised_currency_raw,,$20M,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,total_raised_as_of,,2026-02-02,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,total_raised_source_url,,https://thequantuminsider.com/2026/02/02/diraq-secures-20-million-equity-investment-from-nrfc,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,headcount_estimate,,70,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
335d5eb0-1f69-4f49-8f6a-eb4b85ec8d31,Diraq,verified,headcount_source_url,,https://thequantuminsider.com/2026/02/02/diraq-secures-20-million-equity-investment-from-nrfc,public evidence suggests updating this field,1.00,https://diraq.com,https://www.diraq.com/newsdesk/diraq-leadership-named-to-unescos-inaugural-quantum-100nbsp,Review before applying to live Supabase.,update_field
df0abe07-bc59-4c6c-ae5b-efd58f0e4074,Employment Hero,verified,summary,"All-in-one HR, payroll and benefits platform with embedded AI assistant SmartMatch for hiring and rostering.","Employment Hero is an AI-powered Employment Operating System offering HR, payroll, recruitment, and benefits for businesses - with intelligent agents and an end-to-end managed employment service called HeroForce.",public evidence suggests updating this field,1.00,https://employmenthero.com/uk/about-us,https://employmenthero.com/authors/ben-thompson,Review before applying to live Supabase.,update_field
